transaction_id,date,customer_id,gender,age,product_category,quantity,price,total_amount
1419,2023-01-30,506,Female,44,Electronics,4,37.47,149.88
1420,2023-01-19,502,Female,34,Clothing,8,409.41,3275.28
1421,2023-01-17,610,Female,29,Sports,9,281.67,2535.03
1422,2023-03-04,737,Female,39,Electronics,4,23.57,94.28
1423,2023-01-19,862,Female,34,Groceries,5,581.86,2909.3
1424,2023-02-27,738,Male,27,Home Decor,8,569.62,4556.96
1425,2023-02-24,773,Female,18,Clothing,6,309.2,1855.1999999999998
1426,2023-03-31,793,Female,39,Electronics,7,58.92,412.44
1427,2023-03-31,726,Female,43,Sports,3,453.51,1360.53
1428,2023-03-03,870,Male,35,Electronics,7,296.68,2076.76
1429,2023-01-23,514,Female,67,Sports,8,183.56,1468.48
1430,2023-01-09,691,Male,31,Groceries,6,296.38,1778.28
1431,2023-01-12,618,Female,64,Home Decor,9,314.9,2834.1
1432,2023-01-01,527,Male,46,Groceries,6,338.94,2033.6399999999999
1433,2023-02-27,701,Male,29,Clothing,9,266.41,2397.69
1434,2023-01-01,538,Female,53,Electronics,4,364.64,1458.56
1435,2023-02-03,772,Female,52,Sports,8,551.48,4411.84
1436,2023-02-17,730,Male,69,Sports,4,219.27,877.08
1437,2023-03-30,585,Female,29,Electronics,2,436.25,872.5
1438,2023-01-01,625,Male,24,Electronics,9,536.99,4832.91
1439,2023-01-16,799,Male,46,Clothing,5,275.22,1376.1000000000001
1440,2023-03-02,524,Male,28,Groceries,4,267.74,1070.96
1441,2023-03-05,644,Male,50,Sports,2,362.46,724.92
1442,2023-03-04,512,Male,23,Clothing,1,356.07,356.07
1443,2023-03-10,711,Female,64,Groceries,7,484.53,3391.71
1444,2023-01-22,524,Male,32,Clothing,6,287.46,1724.7599999999998
1445,2023-03-08,567,Male,49,Sports,2,597.69,1195.38
1446,2023-03-17,893,Female,68,Electronics,8,38.5,308.0
1447,2023-01-26,566,Male,28,Electronics,4,4.89,19.56
1448,2023-01-16,732,Female,40,Groceries,8,385.2,3081.6
1449,2023-02-20,608,Female,43,Home Decor,7,181.17,1268.1899999999998
1450,2023-03-27,645,Female,51,Groceries,5,146.51,732.55
1451,2023-02-26,610,Male,63,Home Decor,8,189.2,1513.6
1452,2023-01-29,727,Male,51,Clothing,9,155.86,1402.7400000000002
1453,2023-03-19,610,Male,46,Clothing,5,21.38,106.89999999999999
1454,2023-03-10,533,Female,21,Sports,5,583.01,2915.05
1455,2023-02-16,610,Male,34,Home Decor,2,134.79,269.58
1456,2023-03-03,763,Female,52,Sports,5,441.22,2206.1000000000004
1457,2023-03-10,868,Male,30,Electronics,3,458.27,1374.81
1458,2023-03-17,735,Female,58,Home Decor,7,557.77,3904.39
1459,2023-01-16,582,Male,56,Groceries,5,21.24,106.19999999999999
1460,2023-03-31,541,Male,32,Electronics,8,523.61,4188.88
1461,2023-03-31,600,Male,46,Electronics,1,317.75,317.75
1462,2023-02-17,505,Female,46,Groceries,3,380.63,1141.8899999999999
1463,2023-03-26,679,Female,28,Electronics,3,387.75,1163.25
1464,2023-02-08,781,Male,69,Home Decor,9,492.42,4431.78
1465,2023-02-02,819,Male,49,Sports,5,202.04,1010.1999999999999
1466,2023-01-23,725,Female,19,Electronics,9,440.63,3965.67
1467,2023-01-10,814,Female,64,Home Decor,9,318.56,2867.04
1468,2023-03-10,864,Female,31,Clothing,1,476.66,476.66
1469,2023-02-03,728,Male,37,Home Decor,2,594.36,1188.72
1470,2023-02-21,876,Female,39,Sports,5,122.79,613.95
1471,2023-01-10,788,Male,28,Home Decor,4,596.81,2387.24
1472,2023-01-19,649,Female,44,Groceries,9,56.62,509.58
1473,2023-02-27,776,Male,20,Sports,7,4.38,30.66
1474,2023-01-01,697,Female,34,Clothing,6,29.36,176.16
1475,2023-03-10,569,Female,61,Groceries,7,207.04,1449.28
1476,2023-01-04,611,Female,45,Home Decor,1,380.85,380.85
1477,2023-01-16,503,Female,46,Sports,1,44.21,44.21
1478,2023-01-24,849,Female,38,Clothing,8,6.38,51.04
1479,2023-03-21,830,Male,64,Groceries,2,562.44,1124.88
1480,2023-01-02,817,Female,33,Clothing,9,493.69,4443.21
1481,2023-02-01,849,Female,54,Home Decor,7,486.08,3402.56
1482,2023-03-25,594,Female,37,Clothing,6,531.0,3186.0
1483,2023-01-24,651,Male,23,Electronics,1,420.92,420.92
1484,2023-01-12,810,Female,36,Groceries,1,65.33,65.33
1485,2023-02-19,636,Male,22,Clothing,2,241.26,482.52
1486,2023-02-04,746,Female,20,Home Decor,6,434.72,2608.32
1487,2023-02-02,886,Female,18,Home Decor,6,170.36,1022.1600000000001
1488,2023-02-02,742,Male,55,Clothing,2,413.38,826.76
1489,2023-03-02,530,Female,32,Home Decor,1,17.63,17.63
1490,2023-02-20,539,Male,51,Sports,5,185.76,928.8
1491,2023-02-12,728,Male,52,Sports,5,330.83,1654.1499999999999
1492,2023-01-12,535,Female,66,Sports,2,380.36,760.72
1493,2023-03-08,722,Male,42,Electronics,6,347.49,2084.94
1494,2023-03-06,505,Female,41,Clothing,9,419.56,3776.04
1495,2023-02-02,821,Female,29,Electronics,2,6.63,13.26
1496,2023-02-09,719,Male,35,Home Decor,2,63.26,126.52
1497,2023-03-15,574,Male,32,Electronics,3,521.76,1565.28
1498,2023-02-12,503,Male,61,Home Decor,7,410.0,2870.0
1499,2023-02-13,834,Male,33,Home Decor,6,70.42,422.52
1500,2023-01-29,633,Female,44,Groceries,8,505.72,4045.76
